Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP00001,Male,Yes,2,Graduate,Yes,6072,1679,658,360,0.0,Urban,Y
LP00002,Male,Yes,1,Graduate,Yes,24962,8928,529,120,0.0,Rural,N
LP00003,Male,Yes,3+,Not Graduate,No,6594,3527,444,360,1.0,Semiurban,Y
LP00004,Female,No,2,Graduate,No,19071,2045,487,360,0.0,Rural,N
LP00005,Male,Yes,0,Graduate,No,4114,3814,203,240,0.0,Semiurban,N
LP00006,Male,No,2,Graduate,No,24497,1169,275,120,1.0,Semiurban,N
LP00007,Female,Yes,2,Graduate,Yes,2551,5168,510,180,1.0,Urban,N
LP00008,Male,No,3+,Not Graduate,Yes,10179,2287,352,180,0.0,Rural,N
LP00009,Female,Yes,1,Not Graduate,Yes,3043,1796,256,120,0.0,Rural,Y
LP00010,Female,No,3+,Not Graduate,Yes,23791,1876,649,180,0.0,Urban,N
LP00011,Female,Yes,3+,Graduate,No,17903,2927,619,360,0.0,Rural,Y
LP00012,Male,No,1,Graduate,No,17510,319,214,180,0.0,Urban,Y
LP00013,Male,Yes,0,Not Graduate,Yes,18955,2060,231,240,1.0,Semiurban,N
LP00014,Male,Yes,2,Not Graduate,No,15855,8479,562,360,1.0,Urban,Y
LP00015,Female,Yes,1,Graduate,Yes,3826,964,334,360,1.0,Semiurban,Y
LP00016,Male,No,3+,Graduate,Yes,20211,9440,584,120,0.0,Semiurban,Y
LP00017,Male,Yes,3+,Not Graduate,No,14970,7651,155,360,1.0,Semiurban,N
LP00018,Male,Yes,1,Graduate,No,6093,6912,287,180,0.0,Urban,Y
LP00019,Female,Yes,0,Graduate,Yes,9245,2724,516,240,0.0,Urban,N
LP00020,Male,Yes,3+,Graduate,No,10190,7454,392,240,0.0,Urban,Y
LP00021,Female,Yes,0,Graduate,No,3373,821,698,240,1.0,Urban,Y
LP00022,Male,Yes,0,Graduate,No,5428,9333,352,360,1.0,Semiurban,N
LP00023,Female,Yes,2,Graduate,No,14469,2144,407,240,0.0,Urban,Y
LP00024,Female,Yes,0,Graduate,No,5840,5718,170,120,0.0,Semiurban,Y
LP00025,Female,No,0,Not Graduate,Yes,5900,4333,218,360,1.0,Semiurban,N
